stallId,establishmentId,stallName,imageId
1,1,Indian & Pizza,https://i0.wp.com/theoctant.org/wp-content/uploads/2021/08/Sapore-1024x684-1.jpg?resize=696%2C465&ssl=1
2,1,Chinese Cuisine,https://c8.alamy.com/comp/EXFB84/chinese-food-stall-in-nankinmachi-chinatown-kobe-japan-EXFB84.jpg
3,1,Fish Soup,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_162753-e1634293908336-1024x717.jpg
4,1,Mala Hotpot,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_140825-e1634117767483-1024x836.jpg
5,1,Korean,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2018/05/Hwangs-UTown-1024x684.jpg
6,1,Mini Wok,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/PGP-nonaircon_mini-wok-e1634206996165.jpeg
7,1,Mixed Rice,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_162815-e1634293937533-1024x762.jpg
8,1,Chicken Rice,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_173247-e1634292608851-1024x911.jpg
9,1,Drinks & Snacks,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_171056-e1634105535498-1024x712.jpg
10,2,Mixed Rice,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_134740-e1634207285652-1024x792.jpg
11,2,Noodles,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_173559-e1634279127278-1024x1010.jpg
12,2,Mala Hotpot,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_140825-e1634117767483-1024x836.jpg
13,2,Taiwanese Cuisine,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2018/09/Taiwan-Ichiban-1024x684.jpg
14,2,Japanese Cuisine,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_143146-e1634110004652-1024x778.jpg
15,2,Chef's Wok,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_173339-e1634282543579-1024x939.jpg
16,2,Roasted Delights,https://www.asiaone.com/sites/default/files/inline-images/270622_Hua%20Zai%20Roasted%20Duck%20Tampines.jpg
17,2,Yong Tau Foo,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/WhatsApp-Image-2021-10-14-at-5.03.47-PM-4-e1634281770690.jpeg
18,2,TenderFresh,https://farm5.staticflickr.com/4531/24058706147_9e067e42a8_z.jpg
19,2,Drinks & Fruits,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_171056-e1634105535498-1024x712.jpg
20,3,Japanese & Korean,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2018/05/Hwangs-UTown-1024x684.jpg
21,3,Wang Dynasty,https://live.staticflickr.com/65535/52125957126_fc0fdd2725_o.jpg
22,3,Five Grains Beehoon,https://www.shicheng.news/images/image/1702/17027722.webp?1659880848
23,3,Mala Hotpot,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_140825-e1634117767483-1024x836.jpg
24,3,Dim Sum,https://eastudy.sg/wordpress/wp-content/uploads/2017/06/640850.jpg
25,3,Gold Grill,https://lh3.googleusercontent.com/p/AF1QipOvMEZODPWBb1vKD9DNCiBi5sD3RyE4w6_9VzET=s1360-w1360-h1020
26,3,Taiwan Ichiban,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2018/09/Taiwan-Ichiban-1024x684.jpg
27,3,Indian Cuisine,https://fastly.4sqi.net/img/general/600x600/55468582_zH8z3XB72vrIbFDy9jU60Mlu2giEBby5Q81lVPwnLOM.jpg
28,3,Mixed Vegetable Rice,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_153017-e1634032917265-1024x737.jpg
29,3,Mixed Greens,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0PeTQVzznyAJSYxREjzCjaJPagDGVgJrXkg&usqp=CAU
30,3,Drinks Store,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/20211004_171056-e1634105535498-1024x712.jpg
31,3,HK Gourmet,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/08/Chop-Cjop.jpg
32,4,Yong Tau Foo & Laksa,https://uci.nus.edu.sg/oca/wp-content/uploads/sites/9/2021/10/WhatsApp-Image-2021-10-14-at-5.14.41-PM-8-e1634203936882.jpeg
